MySQL Shell 8.0.45

Copyright (c) 2016, 2026, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > /sql
Expected an operand but found / (SyntaxError)
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
MySQL Error 2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (10061)
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.45 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0117 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select count(*) from payment;
+----------+
| count(*) |
+----------+
|    16044 |
+----------+
1 row in set (0.0172 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.customer_id, b.last_name, b.first_name, a.amount from payment a inner join customer b on a.customer_id = b.customer_id limit 100;
+-------------+-----------+------------+--------+
| customer_id | last_name | first_name | amount |
|         560 | JORDAN     | ARCHULETA  | 1229 Varanasi (Benares) Manor    | Buenos Aires      | Avellaneda             | Argentina      |
|         322 | JASON      | MORRISSEY  | 1427 A Corua (La Corua) Place    | Buenos Aires      | Bahía Blanca           | Argentina      |
|          24 | KIMBERLY   | LEE        | 96 Tafuna Way                    | Córdoba           | Córdoba                | Argentina      |
|         445 | MICHEAL    | FORMAN     | 203 Tambaram Street              | Buenos Aires      | Escobar                | Argentina      |
|         530 | DARRYL     | ASHCRAFT   | 166 Jinchang Street              | Buenos Aires      | Ezeiza                 | Argentina      |
|          89 | JULIA      | FLORES     | 1926 El Alto Avenue              | Buenos Aires      | La Plata               | Argentina      |
|         107 | FLORENCE   | WOODS      | 1532 Dzerzinsk Way               | Buenos Aires      | Merlo                  | Argentina      |
|         585 | PERRY      | SWAFFORD   | 773 Dallas Manor                 | Buenos Aires      | Quilmes                | Argentina      |
|         243 | LYDIA      | BURKE      | 1483 Pathankot Street            | Tucumn            | San Miguel de Tucumán  | Argentina      |
|         331 | ERIC       | ROBERT     | 430 Kumbakonam Drive             | Santa Fé          | Santa Fé               | Argentina      |
|         405 | LEONARD    | SCHOFIELD  | 88 Nagaon Manor                  | Buenos Aires      | Tandil                 | Argentina      |
|         219 | WILLIE     | HOWELL     | 1244 Allappuzha (Alleppey) Place | Buenos Aires      | Vicente López          | Argentina      |
|          41 | STEPHANIE  | MITCHELL   | 42 Brindisi Place                | Yerevan           | Yerevan                | Armenia        |
|         173 | AUDREY     | RAY        | 1010 Klerksdorp Way              | Steiermark        | Graz                   | Austria        |
|         159 | JILL       | HAWKINS    | 1440 Compton Place               | North Austria     | Linz                   | Austria        |
|         266 | NORA       | HERRERA    | 1587 Loja Manor                  | Salzburg          | Salzburg               | Austria        |
|         333 | ANDREW     | PURDY      | 431 Szkesfehrvr Avenue           | Baki              | Baku                   | Azerbaijan     |
|         334 | RAYMOND    | MCWHORTER  | 503 Sogamoso Loop                | Sumqayit          | Sumqayit               | Azerbaijan     |
|         590 | SETH       | HANNON     | 1759 Niznekamsk Avenue           | al-Manama         | al-Manama              | Bahrain        |
|         332 | STEPHEN    | QUALLS     | 1838 Tabriz Lane                 | Dhaka             | Dhaka                  | Bangladesh     |
|         329 | FRANK      | WAGGONER   | 1816 Bydgoszcz Loop              | Dhaka             | Jamalpur               | Bangladesh     |
|          21 | MICHELLE   | CLARK      | 262 A Corua (La Corua) Parkway   | Dhaka             | Tangail                | Bangladesh     |
|         527 | CORY       | MEEHAN     | 556 Asuncin Way                  | Mogiljov          | Mogiljov               | Belarus        |
|         144 | CLARA      | SHAW       | 1027 Songkhla Manor              | Minsk             | Molodetšno             | Belarus        |
|         455 | JON        | WILES      | 659 Gatineau Boulevard           | La Paz            | El Alto                | Bolivia        |
|         431 | JOEL       | FRANCISCO  | 287 Cuautla Boulevard            | Chuquisaca        | Sucre                  | Bolivia        |
|         551 | CLAYTON    | BARBEE     | 1407 Pachuca de Soto Place       | Rio Grande do Sul | Alvorada               | Brazil         |
|         307 | JOSEPH     | JOY        | 1354 Siegen Street               | Rio de Janeiro    | Angra dos Reis         | Brazil         |
|         229 | TAMARA     | NGUYEN     | 356 Olomouc Manor                | Gois              | Anápolis               | Brazil         |
|         216 | NATALIE    | MEYER      | 1201 Qomsheh Manor               | Gois              | Aparecida de Goiânia   | Brazil         |
|          77 | JANE       | BENNETT    | 1692 Ede Loop                    | São Paulo         | Araçatuba              | Brazil         |
|         398 | ANTONIO    | MEEK       | 1190 0 Place                     | Rio Grande do Sul | Bagé                   | Brazil         |
|         362 | NICHOLAS   | BARFIELD   | 1163 London Parkway              | Par               | Belém                  | Brazil         |
|         206 | TERRI      | VASQUEZ    | 1304 ´s-Hertogenbosch Way        | Santa Catarina    | Blumenau               | Brazil         |
|         342 | HAROLD     | MARTINO    | 1293 Nam Dinh Way                | Roraima           | Boa Vista              | Brazil         |
|         325 | TIMOTHY    | BUNN       | 981 Kumbakonam Place             | Distrito Federal  | Brasília               | Brazil         |
|          92 | TINA       | SIMMONS    | 984 Effon-Alaiye Avenue          | Gois              | Goiânia                | Brazil         |
|         427 | JESUS      | MCCARTNEY  | 259 Ipoh Drive                   | São Paulo         | Guarujá                | Brazil         |
|         130 | CHARLOTTE  | HUNTER     | 758 Junan Lane                   | Gois              | Águas Lindas de Goiás  | Brazil         |
|         310 | DANIEL     | CABRAL     | 543 Bergamo Avenue               | Minas Gerais      | Ibirité                | Brazil         |
|          47 | FRANCES    | PARKER     | 686 Garland Manor                | Cear              | Juazeiro do Norte      | Brazil         |
|         591 | KENT       | ARSENAULT  | 32 Liaocheng Way                 | Minas Gerais      | Juiz de Fora           | Brazil         |
|         183 | IDA        | ANDREWS    | 1839 Szkesfehrvr Parkway         | Gois              | Luziânia               | Brazil         |
|         246 | MARIAN     | MENDOZA    | 829 Grand Prairie Way            | Paraná            | Maringá                | Brazil         |
|         126 | ELLEN      | SIMPSON    | 1666 Qomsheh Drive               | São Paulo         | Poá                    | Brazil         |
|         254 | MAXINE     | SILVA      | 1338 Zalantun Lane               | Minas Gerais      | Poços de Caldas        | Brazil         |
|          74 | DENISE     | KELLY      | 1206 Dos Quebradas Place         | São Paulo         | Rio Claro              | Brazil         |
|         178 | MARION     | SNYDER     | 1891 Rizhao Boulevard            | São Paulo         | Santa Brbara dOeste    | Brazil         |
|         354 | JUSTIN     | NGO        | 519 Nyeri Manor                  | São Paulo         | Santo André            | Brazil         |
|         544 | CODY       | NOLEN      | 1715 Okayama Street              | São Paulo         | São Bernardo do Campo  | Brazil         |
|         443 | FRANCISCO  | SKIDMORE   | 614 Denizli Parkway              | Rio Grande do Sul | São Leopoldo           | Brazil         |
|         314 | GEORGE     | LINTON     | 1957 Yantai Lane                 | São Paulo         | Sorocaba               | Brazil         |
|          39 | DEBRA      | NELSON     | 306 Antofagasta Place            | Esprito Santo     | Vila Velha             | Brazil         |
|         374 | JEREMY     | HURTADO    | 1133 Rizhao Avenue               | Pernambuco        | Vitória de Santo Antão | Brazil         |
|          91 | LOIS       | BUTLER     | 1370 Le Mans Avenue              | Brunei and Muara  | Bandar Seri Begawan    | Brunei         |
|         540 | TYRONE     | ASHER      | 191 Jos Azueta Parkway           | Ruse              | Ruse                   | Bulgaria       |
|         215 | JESSIE     | BANKS      | 1229 Valencia Parkway            | Haskovo           | Stara Zagora           | Bulgaria       |
|         516 | ELMER      | NOE        | 1768 Udine Loop                  | Battambang        | Battambang             | Cambodia       |
|         228 | ALLISON    | STANLEY    | 754 Valencia Place               | Phnom Penh        | Phnom Penh             | Cambodia       |
|         352 | ALBERT     | CROUSE     | 1641 Changhwa Place              | Nord-Ouest        | Bamenda                | Cameroon       |
|         361 | LAWRENCE   | LAWTON     | 114 Jalib al-Shuyukh Manor       | Centre            | Yaoundé                | Cameroon       |
|         476 | DERRICK    | BOURQUE    | 1153 Allende Way                 | Québec            | Gatineau               | Canada         |
|         463 | DARRELL    | POWER      | 1844 Usak Avenue                 | Nova Scotia       | Halifax                | Canada         |
|         600 | KAZUYA     | MISHIMA    | 47 MySakila Drive                | Alberta           | Lethbridge             | Canada         |
|         189 | LORETTA    | CARPENTER  | 891 Novi Sad Manor               | Ontario           | Oshawa                 | Canada         |
|         410 | CURTIS     | IRBY       | 432 Garden Grove Street          | Ontario           | Richmond Hill          | Canada         |
|         436 | TROY       | QUIGLEY    | 983 Santa F Way                  | British Colombia  | Vancouver              | Canada         |
|         535 | JAVIER     | ELROD      | 195 Ilorin Street                | Chari-Baguirmi    | NDjamna                | Chad           |
|          45 | JANET      | PHILLIPS   | 1718 Valencia Street             | Antofagasta       | Antofagasta            | Chile          |
|         515 | ANDRE      | RAPP       | 568 Dhule (Dhulia) Loop          | Coquimbo          | Coquimbo               | Chile          |
|         464 | JEROME     | KENYON     | 1872 Toulon Loop                 | OHiggins          | Rancagua               | Chile          |
|         538 | TED        | BREAUX     | 183 Haiphong Street              | Jilin             | Baicheng               | China          |
|         495 | CHARLIE    | BESS       | 362 Rajkot Lane                  | Gansu             | Baiyin                 | China          |
|         533 | JESSIE     | MILAM      | 1332 Gaziantep Lane              | Shandong          | Binzhou                | China          |
|         197 | SUE        | PETERS     | 817 Bradford Loop                | Ji´angsu          | Changzhou              | China          |
|         260 | CHRISTY    | VARGAS     | 1158 Mandi Bahauddin Parkway     | Shanxi            | Datong                 | China          |
|          64 | JUDITH     | COX        | 1966 Amroha Avenue               | Sichuan           | Daxian                 | China          |
|         466 | LEO        | EBERT      | 1322 Mosul Parkway               | Shandong          | Dongying               | China          |
|         389 | ALAN       | KAHN       | 753 Ilorin Avenue                | Sichuan           | Emeishan               | China          |
|         110 | TIFFANY    | JORDAN     | 804 Elista Drive                 | Hubei             | Enshi                  | China          |
|         313 | DONALD     | MAHON      | 1774 Yaound Place                | Hubei             | Ezhou                  | China          |
|         211 | STACEY     | MONTGOMERY | 1333 Haldia Street               | Jilin             | Fuyu                   | China          |
|         281 | LEONA      | OBRIEN     | 1308 Sumy Loop                   | Fujian            | Fuzhou                 | China          |
|         552 | HUGH       | WALDROP    | 904 Clarksville Drive            | Zhejiang          | Haining                | China          |
|         165 | LORRAINE   | STEPHENS   | 154 Tallahassee Loop             | Xinxiang          | Hami                   | China          |
|         138 | HAZEL      | WARREN     | 1587 Sullana Lane                | Inner Mongolia    | Hohhot                 | China          |
|         384 | ERNEST     | STEPP      | 500 Lincoln Parkway              | Ji´angsu          | Huai´an                | China          |
|         168 | REGINA     | BERRY      | 475 Atinsk Way                   | Gansu             | Jinchang               | China          |
|         594 | EDUARDO    | HIATT      | 1837 Kaduna Parkway              | Inner Mongolia    | Jining                 | China          |
|         595 | TERRENCE   | GUNDERSON  | 844 Bucuresti Place              | Liaoning          | Jinzhou                | China          |
|         435 | RICKY      | SHELBY     | 722 Bradford Lane                | Shandong          | Junan                  | China          |
+-------------+------------+------------+-select a.customer_id, a.first_name, a.last_name, b.address, b.district, c.city, d.country from customer a inner join address b on a.address_id = b.address_id inner join city c on ^Ccity_id = c.city_id inner join country d on c.country_id = d.country_id limit 100;nner jo
 MySQL  localhost:3306 ssl  sakila  SQL > d inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.country_id limit 100;nner jo
 MySQL  localhost:3306 ssl  sakila  SQL > d inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.country_id limit 100;
 MySQL  localhost:3306 ssl  sakila  SQL > select a.customer_id, a.first_name, a.last_name, b.address, b.district, c.city, d.country from customer a inner join addselect a.customer_id, a.first_name, a.last_name, b.address, b.district, c.city, d.country from customer a inner join addselect a.customer_id, a.first_name, a.last_name, b.address, b.district, c.city, d.country from customer a inner join addselect a.customer_id, a.first_name, a.last_name, b.address, b.district, c.city, d.country from customer a inner join addselect a.customer_id, a.first_name, a.last_name, b.address, b.district, c.city, d.country from customer a inner join addselect a.customer_id, a.first_name, a.last_name, b.address, b.district, c.city, d.country from customer a inner join addselect a.customer_id, a.first_name, a.last_name, b.address, b.district, c.city, d.country from customer a inner join addselect a.customer_id, a.first_name, a.last_name, b.address, b.district, c.city, d.country from customer a inner join addselect a.customer_id, a.first_name, a.last_name, b.address, b.district, c.city, d.country from customer a inner join addselect a.customer_id, a.first_name, a.last_name, b.address, b.district, c.city, d.country from customer a inner join addselect a.customer_id, a.first_name, a.last_name, b.address, b.district, c.city, d.country from customer a inner join addselect a.customer_id, a.first_name, a.last_name, b.address, b.district, c.city, d.country from customer a inner join addselect a.customer_id, a.first_name, a.last_name, b.address, b.district, c.city, d.country from customer a inner join address b on a.address_id = b.address_id inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.country_id;
+-------------+-------------+--------------+----------------------------------------+----------------------+----------------------------+---------------------------------------+
| customer_id | first_name  | last_name    | address                                | district             | city                       | country                               |
+-------------+-------------+--------------+----------------------------------------+----------------------+----------------------------+---------------------------------------+
|         218 | VERA        | MCCOY        | 1168 Najafabad Parkway                 | Kabol                | Kabul                      | Afghanistan                           |
|         441 | MARIO       | CHEATHAM     | 1924 Shimonoseki Drive                 | Batna                | Batna                      | Algeria                               |
|          69 | JUDY        | GRAY         | 1031 Daugavpils Parkway                | Béchar               | Béchar                     | Algeria                               |
|         176 | JUNE        | CARROLL      | 757 Rustenburg Avenue                  | Skikda               | Skikda                     | Algeria                               |
|         320 | ANTHONY     | SCHWAB       | 1892 Nabereznyje Telny Lane            | Tutuila              | Tafuna                     | American Samoa                        |
|         528 | CLAUDE      | HERZOG       | 486 Ondo Parkway                       | Benguela             | Benguela                   | Angola                                |
|         383 | MARTIN      | BALES        | 368 Hunuco Boulevard                   | Namibe               | Namibe                     | Angola                                |
|         381 | BOBBY       | BOUDREAU     | 1368 Maracabo Boulevard                |                      | South Hill                 | Anguilla                              |
|         359 | WILLIE      | MARKHAM      | 1623 Kingstown Drive                   | Buenos Aires         | Almirante Brown            | Argentina                             |
|         560 | JORDAN      | ARCHULETA    | 1229 Varanasi (Benares) Manor          | Buenos Aires         | Avellaneda                 | Argentina                             |
|         322 | JASON       | MORRISSEY    | 1427 A Corua (La Corua) Place          | Buenos Aires         | Bahía Blanca               | Argentina                             |
|          24 | KIMBERLY    | LEE          | 96 Tafuna Way                          | Córdoba              | Córdoba                    | Argentina                             |
|         445 | MICHEAL     | FORMAN       | 203 Tambaram Street                    | Buenos Aires         | Escobar                    | Argentina                             |
|         530 | DARRYL      | ASHCRAFT     | 166 Jinchang Street                    | Buenos Aires         | Ezeiza                     | Argentina                             |
|          89 | JULIA       | FLORES       | 1926 El Alto Avenue                    | Buenos Aires         | La Plata                   | Argentina                             |
|         107 | FLORENCE    | WOODS        | 1532 Dzerzinsk Way                     | Buenos Aires         | Merlo                      | Argentina                             |
|         585 | PERRY       | SWAFFORD     | 773 Dallas Manor                       | Buenos Aires         | Quilmes                    | Argentina                             |
|         243 | LYDIA       | BURKE        | 1483 Pathankot Street                  | Tucumn               | San Miguel de Tucumán      | Argentina                             |
|         331 | ERIC        | ROBERT       | 430 Kumbakonam Drive                   | Santa Fé             | Santa Fé                   | Argentina                             |
|         405 | LEONARD     | SCHOFIELD    | 88 Nagaon Manor                        | Buenos Aires         | Tandil                     | Argentina                             |
|         219 | WILLIE      | HOWELL       | 1244 Allappuzha (Alleppey) Place       | Buenos Aires         | Vicente López              | Argentina                             |
|          41 | STEPHANIE   | MITCHELL     | 42 Brindisi Place                      | Yerevan              | Yerevan                    | Armenia                               |
|         173 | AUDREY      | RAY          | 1010 Klerksdorp Way                    | Steiermark           | Graz                       | Austria                               |
|         159 | JILL        | HAWKINS      | 1440 Compton Place                     | North Austria        | Linz                       | Austria                               |
|         266 | NORA        | HERRERA      | 1587 Loja Manor                        | Salzburg             | Salzburg                   | Austria                               |
|         333 | ANDREW      | PURDY        | 431 Szkesfehrvr Avenue                 | Baki                 | Baku                       | Azerbaijan                            |
|         334 | RAYMOND     | MCWHORTER    | 503 Sogamoso Loop                      | Sumqayit             | Sumqayit                   | Azerbaijan                            |
|         590 | SETH        | HANNON       | 1759 Niznekamsk Avenue                 | al-Manama            | al-Manama                  | Bahrain                               |
|         332 | STEPHEN     | QUALLS       | 1838 Tabriz Lane                       | Dhaka                | Dhaka                      | Bangladesh                            |
|         329 | FRANK       | WAGGONER     | 1816 Bydgoszcz Loop                    | Dhaka                | Jamalpur                   | Bangladesh                            |
|          21 | MICHELLE    | CLARK        | 262 A Corua (La Corua) Parkway         | Dhaka                | Tangail                    | Bangladesh                            |
|         527 | CORY        | MEEHAN       | 556 Asuncin Way                        | Mogiljov             | Mogiljov                   | Belarus                               |
|         144 | CLARA       | SHAW         | 1027 Songkhla Manor                    | Minsk                | Molodetšno                 | Belarus                               |
|         455 | JON         | WILES        | 659 Gatineau Boulevard                 | La Paz               | El Alto                    | Bolivia                               |
|         431 | JOEL        | FRANCISCO    | 287 Cuautla Boulevard                  | Chuquisaca           | Sucre                      | Bolivia                               |
|         551 | CLAYTON     | BARBEE       | 1407 Pachuca de Soto Place             | Rio Grande do Sul    | Alvorada                   | Brazil                                |
|         307 | JOSEPH      | JOY          | 1354 Siegen Street                     | Rio de Janeiro       | Angra dos Reis             | Brazil                                |
|         229 | TAMARA      | NGUYEN       | 356 Olomouc Manor                      | Gois                 | Anápolis                   | Brazil                                |
|         216 | NATALIE     | MEYER        | 1201 Qomsheh Manor                     | Gois                 | Aparecida de Goiânia       | Brazil                                |
|          77 | JANE        | BENNETT      | 1692 Ede Loop                          | São Paulo            | Araçatuba                  | Brazil                                |
|         398 | ANTONIO     | MEEK         | 1190 0 Place                           | Rio Grande do Sul    | Bagé                       | Brazil                                |
|         362 | NICHOLAS    | BARFIELD     | 1163 London Parkway                    | Par                  | Belém                      | Brazil                                |
|         206 | TERRI       | VASQUEZ      | 1304 ´s-Hertogenbosch Way              | Santa Catarina       | Blumenau                   | Brazil                                |
|         342 | HAROLD      | MARTINO      | 1293 Nam Dinh Way                      | Roraima              | Boa Vista                  | Brazil                                |
|         325 | TIMOTHY     | BUNN         | 981 Kumbakonam Place                   | Distrito Federal     | Brasília                   | Brazil                                |
|          92 | TINA        | SIMMONS      | 984 Effon-Alaiye Avenue                | Gois                 | Goiânia                    | Brazil                                |
|         427 | JESUS       | MCCARTNEY    | 259 Ipoh Drive                         | São Paulo            | Guarujá                    | Brazil                                |
|         130 | CHARLOTTE   | HUNTER       | 758 Junan Lane                         | Gois                 | Águas Lindas de Goiás      | Brazil                                |
|         310 | DANIEL      | CABRAL       | 543 Bergamo Avenue                     | Minas Gerais         | Ibirité                    | Brazil                                |
|          47 | FRANCES     | PARKER       | 686 Garland Manor                      | Cear                 | Juazeiro do Norte          | Brazil                                |
|         591 | KENT        | ARSENAULT    | 32 Liaocheng Way                       | Minas Gerais         | Juiz de Fora               | Brazil                                |
|         183 | IDA         | ANDREWS      | 1839 Szkesfehrvr Parkway               | Gois                 | Luziânia                   | Brazil                                |
|         246 | MARIAN      | MENDOZA      | 829 Grand Prairie Way                  | Paraná               | Maringá                    | Brazil                                |
|         126 | ELLEN       | SIMPSON      | 1666 Qomsheh Drive                     | São Paulo            | Poá                        | Brazil                                |
|         254 | MAXINE      | SILVA        | 1338 Zalantun Lane                     | Minas Gerais         | Poços de Caldas            | Brazil                                |
|          74 | DENISE      | KELLY        | 1206 Dos Quebradas Place               | São Paulo            | Rio Claro                  | Brazil                                |
|         178 | MARION      | SNYDER       | 1891 Rizhao Boulevard                  | São Paulo            | Santa Brbara dOeste        | Brazil                                |
|         354 | JUSTIN      | NGO          | 519 Nyeri Manor                        | São Paulo            | Santo André                | Brazil                                |
|         544 | CODY        | NOLEN        | 1715 Okayama Street                    | São Paulo            | São Bernardo do Campo      | Brazil                                |
|         443 | FRANCISCO   | SKIDMORE     | 614 Denizli Parkway                    | Rio Grande do Sul    | São Leopoldo               | Brazil                                |
|         314 | GEORGE      | LINTON       | 1957 Yantai Lane                       | São Paulo            | Sorocaba                   | Brazil                                |
|          39 | DEBRA       | NELSON       | 306 Antofagasta Place                  | Esprito Santo        | Vila Velha                 | Brazil                                |
|         374 | JEREMY      | HURTADO      | 1133 Rizhao Avenue                     | Pernambuco           | Vitória de Santo Antão     | Brazil                                |
|          91 | LOIS        | BUTLER       | 1370 Le Mans Avenue                    | Brunei and Muara     | Bandar Seri Begawan        | Brunei                                |
|         540 | TYRONE      | ASHER        | 191 Jos Azueta Parkway                 | Ruse                 | Ruse                       | Bulgaria                              |
|         215 | JESSIE      | BANKS        | 1229 Valencia Parkway                  | Haskovo              | Stara Zagora               | Bulgaria                              |
|         516 | ELMER       | NOE          | 1768 Udine Loop                        | Battambang           | Battambang                 | Cambodia                              |
|         228 | ALLISON     | STANLEY      | 754 Valencia Place                     | Phnom Penh           | Phnom Penh                 | Cambodia                              |
|         352 | ALBERT      | CROUSE       | 1641 Changhwa Place                    | Nord-Ouest           | Bamenda                    | Cameroon                              |
|         361 | LAWRENCE    | LAWTON       | 114 Jalib al-Shuyukh Manor             | Centre               | Yaoundé                    | Cameroon                              |
|         476 | DERRICK     | BOURQUE      | 1153 Allende Way                       | Québec               | Gatineau                   | Canada                                |
|         463 | DARRELL     | POWER        | 1844 Usak Avenue                       | Nova Scotia          | Halifax                    | Canada                                |
|         600 | KAZUYA      | MISHIMA      | 47 MySakila Drive                      | Alberta              | Lethbridge                 | Canada                                |
|         189 | LORETTA     | CARPENTER    | 891 Novi Sad Manor                     | Ontario              | Oshawa                     | Canada                                |
|         410 | CURTIS      | IRBY         | 432 Garden Grove Street                | Ontario              | Richmond Hill              | Canada                                |
|         436 | TROY        | QUIGLEY      | 983 Santa F Way                        | British Colombia     | Vancouver                  | Canada                                |
|         535 | JAVIER      | ELROD        | 195 Ilorin Street                      | Chari-Baguirmi       | NDjamna                    | Chad                                  |
|          45 | JANET       | PHILLIPS     | 1718 Valencia Street                   | Antofagasta          | Antofagasta                | Chile                                 |
|         515 | ANDRE       | RAPP         | 568 Dhule (Dhulia) Loop                | Coquimbo             | Coquimbo                   | Chile                                 |
|         464 | JEROME      | KENYON       | 1872 Toulon Loop                       | OHiggins             | Rancagua                   | Chile                                 |
|         538 | TED         | BREAUX       | 183 Haiphong Street                    | Jilin                | Baicheng                   | China                                 |
|         495 | CHARLIE     | BESS         | 362 Rajkot Lane                        | Gansu                | Baiyin                     | China                                 |
|         533 | JESSIE      | MILAM        | 1332 Gaziantep Lane                    | Shandong             | Binzhou                    | China                                 |
|         197 | SUE         | PETERS       | 817 Bradford Loop                      | Ji´angsu             | Changzhou                  | China                                 |
|         260 | CHRISTY     | VARGAS       | 1158 Mandi Bahauddin Parkway           | Shanxi               | Datong                     | China                                 |
|          64 | JUDITH      | COX          | 1966 Amroha Avenue                     | Sichuan              | Daxian                     | China                                 |
|         466 | LEO         | EBERT        | 1322 Mosul Parkway                     | Shandong             | Dongying                   | China                                 |
|         389 | ALAN        | KAHN         | 753 Ilorin Avenue                      | Sichuan              | Emeishan                   | China                                 |
|         110 | TIFFANY     | JORDAN       | 804 Elista Drive                       | Hubei                | Enshi                      | China                                 |
|         313 | DONALD      | MAHON        | 1774 Yaound Place                      | Hubei                | Ezhou                      | China                                 |
|         211 | STACEY      | MONTGOMERY   | 1333 Haldia Street                     | Jilin                | Fuyu                       | China                                 |
|         281 | LEONA       | OBRIEN       | 1308 Sumy Loop                         | Fujian               | Fuzhou                     | China                                 |
|         552 | HUGH        | WALDROP      | 904 Clarksville Drive                  | Zhejiang             | Haining                    | China                                 |
|         165 | LORRAINE    | STEPHENS     | 154 Tallahassee Loop                   | Xinxiang             | Hami                       | China                                 |
|         138 | HAZEL       | WARREN       | 1587 Sullana Lane                      | Inner Mongolia       | Hohhot                     | China                                 |
|         384 | ERNEST      | STEPP        | 500 Lincoln Parkway                    | Ji´angsu             | Huai´an                    | China                                 |
|         168 | REGINA      | BERRY        | 475 Atinsk Way                         | Gansu                | Jinchang                   | China                                 |
|         594 | EDUARDO     | HIATT        | 1837 Kaduna Parkway                    | Inner Mongolia       | Jining                     | China                                 |
|         595 | TERRENCE    | GUNDERSON    | 844 Bucuresti Place                    | Liaoning             | Jinzhou                    | China                                 |
|         435 | RICKY       | SHELBY       | 722 Bradford Lane                      | Shandong             | Junan                      | China                                 |
|         283 | FELICIA     | SUTTON       | 226 Halifax Street                     | Xinxiang             | Korla                      | China                                 |
|         151 | MEGAN       | PALMER       | 1560 Jelets Boulevard                  | Shandong             | Laiwu                      | China                                 |
|         422 | MELVIN      | ELLINGTON    | 1557 Cape Coral Parkway                | Hubei                | Laohekou                   | China                                 |
|         267 | MARGIE      | WADE         | 1762 Paarl Parkway                     | Hunan                | Lengshuijiang              | China                                 |
|         569 | DAVE        | GARDINER     | 1052 Pathankot Avenue                  | Sichuan              | Leshan                     | China                                 |
|         129 | CARRIE      | PORTER       | 1854 Tieli Street                      | Shandong             | Liaocheng                  | China                                 |
|          90 | RUBY        | WASHINGTON   | 1952 Chatsworth Drive                  | Guangdong            | Meixian                    | China                                 |
|          37 | PAMELA      | BAKER        | 1440 Fukuyama Loop                     | Henan                | Nanyang                    | China                                 |
|         169 | ERICA       | MATTHEWS     | 1294 Firozabad Drive                   | Ji´angxi             | Pingxiang                  | China                                 |
|         242 | GLENDA      | FRAZIER      | 1246 Boksburg Parkway                  | Hebei                | Qinhuangdao                | China                                 |
|         496 | TYLER       | WREN         | 1060 Tandil Lane                       | Shandong             | Rizhao                     | China                                 |
|         546 | KELLY       | KNOTT        | 390 Wroclaw Way                        | Hainan               | Sanya                      | China                                 |
|         424 | KYLE        | SPURLOCK     | 1269 Botosani Manor                    | Guangdong            | Shanwei                    | China                                 |
|         485 | CLYDE       | TOBIAS       | 1909 Dayton Avenue                     | Guangdong            | Shaoguan                   | China                                 |
|         378 | EUGENE      | CULPEPPER    | 686 Donostia-San Sebastin Lane         | Guangdong            | Shenzhen                   | China                                 |
|         511 | CHESTER     | BENNER       | 1574 Goinia Boulevard                  | Heilongjiang         | Suihua                     | China                                 |
|         249 | DORA        | MEDINA       | 1760 Oshawa Manor                      | Tianjin              | Tianjin                    | China                                 |
|         302 | MICHAEL     | SILVERMAN    | 1908 Gaziantep Place                   | Liaoning             | Tiefa                      | China                                 |
|         599 | AUSTIN      | CINTRON      | 1325 Fukuyama Street                   | Heilongjiang         | Tieli                      | China                                 |
|         442 | LEROY       | BUSTAMANTE   | 105 Dzerzinsk Manor                    | Inner Mongolia       | Tongliao                   | China                                 |
|         588 | MARION      | OCAMPO       | 1464 Kursk Parkway                     | Shandong             | Weifang                    | China                                 |
|         241 | HEIDI       | LARSON       | 1103 Bilbays Parkway                   | Hubei                | Xi´angfan                  | China                                 |
|          67 | KELLY       | TORRES       | 1586 Guaruj Place                      | Hunan                | Xi´angtan                  | China                                 |
|         564 | BOB         | PFEIFFER     | 415 Pune Avenue                        | Shandong             | Xintai                     | China                                 |
|         339 | WALTER      | PERRYMAN     | 1909 Benguela Lane                     | Henan                | Xinxiang                   | China                                 |
